id_contenuto,id_puntata,tipologia,UE,id_ospite,keyword,start,end,sentiment
I1,R3-20190305,Dibattito,FALSE,"O63, O57","conflitto politico e governativo, sicurezza e giustizia, legittima difesa, cittadinanza",00:42:00,01:16:04,
I2,R3-20190305,Intervista singola,TRUE,O11,intenzioni voto ue,01:16:05,01:17:28,Neutro
I3,R3-20190305,Dibattito,FALSE,"O64, O42","sicurezza e giustizia, legittima difesa, infrastrutture, TAV, occupazioni",01:17:28,01:43:08,
I4,R3-20190305,Intervista singola,FALSE,O164,immigrazione,01:43:10,01:49:30,
I5,R3-20190305,Dibattito,FALSE,"O12, O61, O65, O30","infrastrutture, TAV, sicurezza e giustizia, legittima difesa, economia e finanza, lavoro e disoccupazione",01:49:31,02:30:02,
I6,R3-20190312,Dibattito,FALSE,"O44, O69","infrastrutture, TAV, clima e ambiente",00:29:20,00:43:21,
I7,R3-20190312,Dibattito,FALSE,"O66, O68, O69, O67","infrastrutture, TAV, clima e ambiente, conflitto politico e governativo",00:50:15,01:20:00,
I8,R3-20190312,Dibattito,TRUE,"O66, O68, O69, O67",elezioni ue e stabilità governativa,01:18:16,01:19:00,Neutro
I9,R3-20190312,Dibattito,FALSE,"O16, O31","sicurezza e giustizia, occupazioni, clima e ambiente, infrastrutture, TAV, sanità",01:22:46,01:50:55,
I10,R3-20190312,Intervista singola,TRUE,O11,intenzioni voto ue,01:51:40,01:53:08,Neutro
I11,R3-20190312,Dibattito,FALSE,"O23, O71, O72, O51","sicurezza e giustizia, legittima difesa, occupazioni, immigrazione",01:53:10,02:29:40,
I12,R3-20190319,Intervista singola,FALSE,O44,immigrazione,00:05:00,00:27:10,
I13,R3-20190319,Intervista singola,FALSE,O62,"immigrazione, conflitto politico e governativo",00:48:55,01:18:19,
I14,R3-20190319,Intervista singola,TRUE,O62,"schieramenti PE, proposte ue",01:00:19,01:05:26,Positivo
I15,R3-20190319,Dibattito,FALSE,"O40, O63, O30","immigrazione, diritti umani",01:19:56,01:57:30,
I16,R3-20190319,Dibattito,TRUE,O40,politica di immigrazione comunitaria,01:51:21,01:52:58,Negativo
I17,R3-20190319,Dibattito,FALSE,"O14, O74, O75, O73, O9","sicurezza e giustizia, economia e finanza, lavoro e disoccupazione, occupazioni, conflitto politico e governativo",01:57:31,02:34:37,
I18,R3-20190319,Dibattito,TRUE,"O14, O74, O75, O73, O9",elezioni ue e stabilità governativa,02:17:20,02:18:31,Neutro
I19,R3-20190326,Intervista singola,FALSE,O44,"conflitto politico e governativo, razzismo, cittadinanza",00:05:00,00:27:43,
I20,R3-20190326,Intervista singola,FALSE,O58,"conflitto politico e governativo, cittadinanza, scandali, clima e ambiente",00:41:54,01:11:52,
I21,R3-20190326,Intervista singola,FALSE,O76,immigrazione,01:13:20,01:21:54,
I22,R3-20190326,Dibattito,FALSE,"O77, O9, O23",immigrazione,01:23:43,01:50:14,
I23,R3-20190326,Dibattito,TRUE,"O77, O9, O23",politica di immigrazione comunitaria,01:47:21,01:50:14,Negativo
I24,R3-20190326,Intervista singola,FALSE,O78,"razzismo, diritti civili, immigrazione, cittadinanza",01:50:52,02:08:18,
I25,R3-20190326,Dibattito,FALSE,"O80, O9, O12, O79","economia e finanza, tasse, lavoro e disoccupazione",02:08:20,02:31:59,
I26,R3-20190402,Intervista singola,FALSE,O44,"diritti civili, famiglia, economia e finanza, clima e ambiente",00:13:41,00:43:10,
I27,R3-20190402,Dibattito,FALSE,"O82, O81, O9, O30","libertà, diritti civili, famiglia",00:43:10,01:19:30,
I28,R3-20190402,Dibattito,FALSE,"O82, O67, O84, O9","occupazioni, sicurezza e giustizia, legittima difesa",01:19:32,01:54:08,
I29,R3-20190402,Dibattito,TRUE,O67,normative ue,01:26:00,01:27:53,Negativo
I30,R3-20190402,Dibattito,FALSE,"O85, O12, O86, O61","economia e finanza, lavoro e disoccupazione, pensioni",01:57:00,02:30:11,
I31,R3-20190402,Dibattito,TRUE,O12,"politica economica e commerciale ue, fondi ue",01:57:28,01:58:32,Negativo
I32,R3-20190402,Dibattito,TRUE,O12,,01:59:47,02:00:24,Negativo
